#OTU ID,10141.NTC.plate.8,10141.NTC.plate1,10141.NTC.plate2,10141.NTC.plate3,10141.NTC.plate4,10141.NTC.plate5,10141.NTC.plate6,10141.NTC.plate7,10143.016.4.17.2013.Soil.ctrl.ctrlA,10143.016.4.17.2013.Soil.ctrl.ctrlB,10143.016.4.17.2013.Soil.ctrl.ctrlC,10143.016.4.19.2013.Soil.ctrl.ctrlA,10143.016.4.19.2013.Soil.ctrl.ctrlB,10143.016.4.19.2013.Soil.ctrl.ctrlC,10143.016.4.23.2013.Soil.ctrl.ctrlA,10143.016.4.23.2013.Soil.ctrl.ctrlB,10143.016.4.23.2013.Soil.ctrl.ctrlC,10143.016.4.25.2013.Soil.ctrl.ctrlA,10143.016.4.25.2013.Soil.ctrl.ctrlB,10143.016.4.25.2013.Soil.ctrl.ctrlC,10143.016.4.27.2013.Soil.ctrl.ctrlA,10143.016.4.27.2013.Soil.ctrl.ctrlB,10143.016.4.27.2013.Soil.ctrl.ctrlC,10143.016.4.29.2013.Soil.ctrl.ctrlA,10143.016.4.29.2013.Soil.ctrl.ctrlB,10143.016.4.29.2013.Soil.ctrl.ctrlC,10143.016.5.1.2013.Soil.ctrl.ctrlA,10143.016.5.1.2013.Soil.ctrl.ctrlB,10143.016.5.1.2013.Soil.ctrl.ctrlC,10143.016.5.11.2013.Soil.ctrl.ctrlA,10143.016.5.11.2013.Soil.ctrl.ctrlB,10143.016.5.11.2013.Soil.ctrl.ctrlC,10143.016.5.13.2013.Soil.ctrl.ctrlA,10143.016.5.13.2013.Soil.ctrl.ctrlB,10143.016.5.13.2013.Soil.ctrl.ctrlC,10143.016.5.15.2013.Soil.ctrl.ctrlA,10143.016.5.15.2013.Soil.ctrl.ctrlB,10143.016.5.15.2013.Soil.ctrl.ctrlC,10143.016.5.19.2013.Soil.ctrl.ctrlA,10143.016.5.19.2013.Soil.ctrl.ctrlB,10143.016.5.19.2013.Soil.ctrl.ctrlC,10143.016.5.23.2013.Soil.ctrl.ctrlA,10143.016.5.23.2013.Soil.ctrl.ctrlB,10143.016.5.23.2013.Soil.ctrl.ctrlC,10143.016.5.27.2013.Soil.ctrl.ctrlA,10143.016.5.27.2013.Soil.ctrl.ctrlB,10143.016.5.27.2013.Soil.ctrl.ctrlC,10143.016.5.3.2013.Soil.ctrl.ctrlA,10143.016.5.3.2013.Soil.ctrl.ctrlB,10143.016.5.3.2013.Soil.ctrl.ctrlC,10143.016.5.5.2013.Soil.ctrl.ctrlA,10143.016.5.5.2013.Soil.ctrl.ctrlB,10143.016.5.7.2013.Soil.ctrl.ctrlA,10143.016.5.7.2013.Soil.ctrl.ctrlB,10143.016.5.7.2013.Soil.ctrl.ctrlC,10143.016.5.9.2013.Soil.ctrl.ctrlA,10143.016.5.9.2013.Soil.ctrl.ctrlB,10143.016.5.9.2013.Soil.ctrl.ctrlC,10143.016.6.10.2013.Soil.ctrl.ctrlA,10143.016.6.10.2013.Soil.ctrl.ctrlB,10143.016.6.10.2013.Soil.ctrl.ctrlC,10143.016.7.8.2013.Soil.ctrl.ctrlA,10143.016.7.8.2013.Soil.ctrl.ctrlB,10143.016.7.8.2013.Soil.ctrl.ctrlC,1609.mass.control.0.1,1609.mass.control.0.2,1609.mass.control.0.3,1609.mass.control.1.1,1609.mass.control.1.2,1609.mass.control.1.3,1609.mass.control.15.1,1609.mass.control.15.2,1609.mass.control.15.3,1609.mass.control.2.1,1609.mass.control.2.2,1609.mass.control.2.3,1609.mass.control.4.1,1609.mass.control.4.2,1609.mass.control.4.3,1609.mass.control.5.1,1609.mass.control.5.2,1609.mass.control.5.3,1609.mass.control.6.2,1609.mass.control.6.3,1609.mass.control.9.1,1609.mass.control.9.2,1609.mass.control.9.3,1609.summer.control.0.1,1609.summer.control.0.2,1609.summer.control.0.3,1609.summer.control.15.1,1609.summer.control.15.2,1609.summer.control.15.3,1609.summer.control.30.1,1609.summer.control.30.2,1609.summer.control.30.3,1609.summer.control.60.1,1609.summer.control.60.2,1609.summer.control.60.3,1609.winter.control.0.1,1609.winter.control.0.2,1609.winter.control.0.3,1609.winter.control.15.1,1609.winter.control.15.2,1609.winter.control.15.3,1609.winter.control.30.1,1609.winter.control.30.2,1609.winter.control.30.3,1609.winter.control.60.1,1609.winter.control.60.2,1609.winter.control.60.3,714.M3ntc.D6,714.M3ntc.H12,714.clean.swab,714.control.MCD1.H12,714.control.MCD2.A2,714.m6ntc.A7,714.swab.inside.bag,Taxonomy
1000512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,5.0,20.0,5.0,1.0,1.0,0.0,0.0,6.0,15.0,13.0,9.0,9.0,3.0,3.0,2.0,6.0,6.0,0.0,12.0,20.0,3.0,3.0,0.0,8.0,1.0,14.0,51.0,51.0,18.0,44.0,1.0,78.0,1.0,6.0,2.0,2.0,14.0,17.0,2.0,3.0,10.0,2.0,3.0,72.0,0.0,2.0,4.0,5.0,3.0,2.0,11.0,20.0,7.0,1.0,6.0,95.0,9.0,0.0,45.0,75.0,0.0,1.0,0.0,4.0,98.0,89.0,42.0,291.0,199.0,241.0,78.0,69.0,89.0,47.0,123.0,129.0,64.0,0.0,194.0,135.0,63.0,229.0,148.0,45.0,120.0,30.0,55.0,53.0,118.0,76.0,36.0,371.0,110.0,94.0,274.0,202.0,91.0,197.0,215.0,91.0,185.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__
4378791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.0,71.0,400.0,87.0,62.0,20.0,0.0,4.0,11.0,164.0,41.0,51.0,321.0,6.0,84.0,35.0,21.0,17.0,23.0,75.0,0.0,93.0,227.0,0.0,70.0,15.0,35.0,241.0,47.0,5.0,26.0,16.0,5.0,4.0,37.0,52.0,18.0,69.0,20.0,71.0,71.0,968.0,428.0,14.0,440.0,39.0,82.0,67.0,75.0,159.0,41.0,3.0,32.0,36.0,23.0,35.0,70.0,0.0,0.0,35.0,60.0,0.0,0.0,0.0,8.0,17.0,27.0,39.0,105.0,112.0,50.0,46.0,46.0,11.0,145.0,25.0,123.0,87.0,0.0,73.0,78.0,21.0,69.0,9.0,132.0,43.0,48.0,15.0,42.0,47.0,82.0,13.0,37.0,54.0,51.0,42.0,16.0,36.0,63.0,90.0,47.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__Flavisolibacter; s__
4382279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1563.0,69.0,414.0,55.0,29.0,9.0,0.0,0.0,0.0,153.0,63.0,201.0,0.0,41.0,85.0,31.0,73.0,22.0,15.0,243.0,3.0,35.0,49.0,0.0,70.0,43.0,14.0,105.0,180.0,2.0,74.0,41.0,37.0,2.0,91.0,31.0,25.0,30.0,178.0,23.0,47.0,68.0,54.0,75.0,1.0,0.0,54.0,58.0,102.0,31.0,37.0,39.0,118.0,41.0,2.0,129.0,148.0,24.0,0.0,82.0,155.0,0.0,4.0,0.0,38.0,118.0,42.0,292.0,237.0,265.0,915.0,220.0,88.0,343.0,238.0,253.0,282.0,125.0,2.0,359.0,204.0,443.0,157.0,407.0,422.0,157.0,103.0,106.0,107.0,86.0,192.0,101.0,482.0,222.0,385.0,843.0,630.0,282.0,357.0,375.0,355.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae; g__Virgisporangium; s__
4397941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5408.0,555.0,3156.0,319.0,215.0,157.0,1.0,636.0,184.0,574.0,1162.0,82.0,5.0,393.0,880.0,420.0,933.0,554.0,170.0,1146.0,113.0,71.0,339.0,0.0,182.0,535.0,454.0,480.0,1363.0,313.0,417.0,250.0,113.0,26.0,367.0,146.0,186.0,615.0,1092.0,336.0,406.0,513.0,519.0,185.0,293.0,492.0,502.0,563.0,298.0,730.0,71.0,278.0,428.0,603.0,203.0,559.0,11.0,0.0,0.0,21.0,37.0,0.0,2.0,0.0,15.0,49.0,21.0,39.0,166.0,169.0,139.0,106.0,11.0,67.0,36.0,58.0,92.0,28.0,1.0,85.0,106.0,80.0,46.0,94.0,44.0,66.0,48.0,53.0,67.0,75.0,209.0,18.0,94.0,74.0,55.0,163.0,105.0,23.0,102.0,80.0,37.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__
4400615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1731.0,322.0,714.0,112.0,75.0,30.0,0.0,175.0,0.0,237.0,91.0,245.0,134.0,55.0,172.0,74.0,139.0,198.0,21.0,91.0,51.0,348.0,133.0,0.0,128.0,233.0,205.0,155.0,1000.0,194.0,712.0,338.0,196.0,5.0,131.0,137.0,48.0,381.0,110.0,52.0,29.0,114.0,265.0,105.0,169.0,28.0,245.0,73.0,26.0,127.0,99.0,213.0,301.0,192.0,78.0,91.0,0.0,2.0,0.0,16.0,36.0,0.0,1.0,0.0,9.0,20.0,46.0,300.0,58.0,80.0,93.0,19.0,8.0,66.0,55.0,66.0,44.0,13.0,0.0,61.0,7.0,18.0,28.0,9.0,4.0,35.0,8.0,81.0,44.0,104.0,180.0,10.0,45.0,15.0,50.0,16.0,108.0,36.0,10.0,19.0,27.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__Flavisolibacter; s__
4401307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4411.0,225.0,836.0,125.0,1.0,23.0,0.0,154.0,257.0,366.0,466.0,320.0,1.0,176.0,683.0,256.0,407.0,464.0,36.0,213.0,635.0,236.0,10.0,0.0,80.0,185.0,185.0,207.0,763.0,167.0,112.0,126.0,127.0,15.0,195.0,115.0,99.0,225.0,374.0,169.0,85.0,333.0,223.0,250.0,191.0,0.0,126.0,76.0,0.0,127.0,75.0,144.0,304.0,589.0,68.0,571.0,552.0,182.0,0.0,190.0,242.0,0.0,3.0,0.0,55.0,522.0,490.0,429.0,1483.0,1102.0,1817.0,668.0,549.0,583.0,651.0,721.0,977.0,394.0,0.0,1644.0,1172.0,1344.0,1685.0,967.0,585.0,588.0,261.0,912.0,999.0,902.0,756.0,295.0,3481.0,1013.0,773.0,1483.0,544.0,631.0,1045.0,1403.0,766.0,1685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__
4407979,0.0,2.0,0.0,0.0,3178.0,0.0,371.0,3.0,328.0,71.0,312.0,20.0,89.0,0.0,0.0,726.0,91.0,32.0,241.0,167.0,315.0,26.0,70.0,0.0,227.0,70.0,6.0,128.0,5.0,89.0,2.0,0.0,66.0,145.0,121.0,61.0,128.0,60.0,208.0,18.0,24.0,1.0,70.0,89.0,20.0,136.0,107.0,47.0,0.0,84.0,16.0,16.0,19.0,0.0,34.0,29.0,0.0,26.0,7.0,75.0,125.0,80.0,89.0,41.0,1289.0,477.0,0.0,106.0,102.0,0.0,12.0,0.0,81.0,179.0,109.0,1036.0,1348.0,127.0,750.0,179.0,110.0,747.0,45.0,374.0,1167.0,40.0,2.0,819.0,540.0,1634.0,585.0,837.0,1596.0,848.0,234.0,166.0,521.0,48.0,462.0,50.0,1873.0,450.0,775.0,2605.0,729.0,862.0,991.0,473.0,636.0,1498.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Lysinibacillus; s__boronitolerans
4411088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7900.0,447.0,3804.0,170.0,60.0,126.0,0.0,348.0,973.0,669.0,141.0,177.0,361.0,256.0,955.0,132.0,683.0,253.0,34.0,609.0,1095.0,220.0,378.0,0.0,265.0,401.0,344.0,426.0,491.0,371.0,452.0,249.0,258.0,16.0,609.0,226.0,137.0,501.0,957.0,242.0,194.0,560.0,273.0,245.0,362.0,42.0,382.0,234.0,149.0,572.0,280.0,362.0,921.0,397.0,213.0,577.0,647.0,108.0,0.0,282.0,300.0,1.0,7.0,0.0,148.0,718.0,334.0,1497.0,1442.0,1222.0,2181.0,1042.0,828.0,1829.0,651.0,962.0,1133.0,258.0,2.0,936.0,891.0,632.0,950.0,1500.0,3017.0,506.0,137.0,419.0,382.0,455.0,336.0,220.0,1670.0,269.0,957.0,1435.0,1029.0,905.0,453.0,741.0,586.0,792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__
4417475,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16975.0,1770.0,7700.0,847.0,453.0,321.0,0.0,457.0,447.0,1443.0,504.0,698.0,526.0,566.0,1135.0,1360.0,739.0,1142.0,370.0,675.0,1441.0,372.0,346.0,0.0,237.0,330.0,532.0,502.0,1071.0,294.0,309.0,429.0,455.0,23.0,389.0,229.0,302.0,785.0,971.0,375.0,268.0,812.0,1774.0,957.0,1368.0,1328.0,695.0,669.0,152.0,1337.0,88.0,262.0,394.0,282.0,118.0,793.0,64.0,57.0,0.0,53.0,115.0,0.0,3.0,0.0,16.0,34.0,51.0,66.0,226.0,400.0,301.0,151.0,95.0,215.0,73.0,87.0,133.0,195.0,2.0,133.0,223.0,175.0,169.0,115.0,305.0,98.0,77.0,112.0,212.0,176.0,310.0,38.0,175.0,68.0,321.0,433.0,283.0,102.0,171.0,73.0,108.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Ellin329; f__; g__; s__
4418001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11238.0,468.0,2517.0,267.0,93.0,119.0,0.0,607.0,39.0,1161.0,568.0,569.0,257.0,271.0,846.0,623.0,623.0,952.0,227.0,542.0,1045.0,278.0,137.0,0.0,219.0,448.0,358.0,505.0,794.0,447.0,181.0,323.0,234.0,32.0,397.0,235.0,219.0,657.0,700.0,282.0,425.0,529.0,852.0,646.0,256.0,495.0,403.0,372.0,387.0,488.0,183.0,368.0,345.0,304.0,184.0,312.0,160.0,82.0,0.0,64.0,132.0,0.0,3.0,0.0,31.0,105.0,137.0,371.0,563.0,446.0,731.0,253.0,203.0,312.0,153.0,119.0,269.0,181.0,2.0,299.0,314.0,557.0,432.0,188.0,267.0,124.0,135.0,141.0,324.0,193.0,349.0,57.0,440.0,209.0,310.0,395.0,509.0,211.0,354.0,161.0,326.0,350.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__
4419276,0.0,818.0,0.0,0.0,164.0,0.0,1940.0,1.0,3232.0,50.0,197.0,33.0,1.0,14.0,0.0,63.0,0.0,1.0,21.0,118.0,0.0,312.0,12.0,20.0,1431.0,64.0,21.0,59.0,26.0,30.0,0.0,0.0,136.0,57.0,7.0,22.0,115.0,53.0,6.0,32.0,67.0,0.0,34.0,12.0,22.0,23.0,28.0,1.0,142.0,64.0,941.0,10.0,0.0,2.0,3.0,1.0,221.0,23.0,5.0,0.0,1.0,2.0,0.0,1.0,23.0,21.0,0.0,20.0,22.0,0.0,2.0,0.0,20.0,35.0,9.0,164.0,97.0,112.0,34.0,53.0,18.0,25.0,45.0,7.0,7.0,61.0,0.0,22.0,30.0,8.0,57.0,9.0,95.0,49.0,12.0,4.0,32.0,16.0,14.0,12.0,65.0,27.0,35.0,59.0,30.0,32.0,36.0,22.0,33.0,54.0,0.0,0.0,4.0,39.0,0.0,1.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__
4426763,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6692.0,550.0,3955.0,299.0,183.0,210.0,0.0,289.0,1.0,371.0,270.0,355.0,2.0,427.0,425.0,227.0,440.0,816.0,108.0,685.0,267.0,473.0,137.0,0.0,217.0,277.0,187.0,443.0,486.0,374.0,156.0,175.0,55.0,0.0,339.0,150.0,63.0,385.0,227.0,151.0,653.0,106.0,328.0,138.0,336.0,32.0,314.0,68.0,267.0,715.0,79.0,175.0,268.0,31.0,0.0,28.0,14.0,1.0,0.0,5.0,25.0,1.0,0.0,1.0,40.0,4.0,15.0,0.0,27.0,161.0,33.0,31.0,27.0,24.0,2.0,7.0,18.0,5.0,0.0,6.0,15.0,43.0,7.0,52.0,45.0,18.0,5.0,6.0,18.0,22.0,67.0,4.0,21.0,4.0,19.0,34.0,82.0,57.0,19.0,2.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__
4426791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2731.0,177.0,887.0,95.0,63.0,86.0,0.0,147.0,0.0,450.0,189.0,128.0,0.0,70.0,136.0,241.0,98.0,233.0,102.0,223.0,60.0,23.0,114.0,0.0,87.0,120.0,117.0,282.0,156.0,23.0,55.0,26.0,48.0,14.0,30.0,28.0,65.0,76.0,183.0,75.0,140.0,104.0,306.0,52.0,56.0,41.0,65.0,120.0,0.0,169.0,41.0,33.0,50.0,44.0,40.0,48.0,32.0,1.0,1.0,28.0,53.0,0.0,0.0,0.0,24.0,71.0,40.0,114.0,331.0,71.0,182.0,93.0,69.0,102.0,153.0,108.0,134.0,56.0,3.0,81.0,119.0,189.0,60.0,150.0,94.0,113.0,69.0,111.0,144.0,126.0,251.0,26.0,252.0,95.0,161.0,247.0,181.0,81.0,145.0,170.0,66.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__WD2101; f__; g__; s__
4435982,0.0,28632.0,0.0,0.0,12205.0,0.0,185.0,0.0,1941.0,113.0,1638.0,105.0,75.0,54.0,0.0,6.0,17.0,259.0,107.0,234.0,8.0,141.0,59.0,171.0,1282.0,3.0,91.0,117.0,35.0,97.0,52.0,0.0,57.0,2.0,15.0,46.0,71.0,27.0,9.0,29.0,2.0,0.0,3.0,21.0,17.0,10.0,1.0,83.0,66.0,2.0,125.0,65.0,137.0,41.0,100.0,138.0,76.0,285.0,9.0,1.0,4.0,14.0,24.0,1.0,36.0,172.0,0.0,439.0,30.0,0.0,32.0,1.0,309.0,12.0,107.0,85.0,148.0,117.0,58.0,49.0,21.0,120.0,58.0,40.0,54.0,66.0,1.0,95.0,88.0,16.0,30.0,7.0,56.0,54.0,25.0,9.0,53.0,47.0,52.0,10.0,99.0,24.0,19.0,127.0,40.0,66.0,82.0,16.0,196.0,32.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__veronii
4438361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1514.0,356.0,1116.0,107.0,215.0,76.0,0.0,376.0,383.0,514.0,333.0,84.0,0.0,124.0,147.0,158.0,160.0,413.0,20.0,59.0,77.0,77.0,133.0,0.0,55.0,319.0,197.0,170.0,244.0,71.0,1.0,200.0,0.0,26.0,112.0,30.0,114.0,248.0,317.0,13.0,15.0,2.0,115.0,79.0,153.0,49.0,64.0,38.0,16.0,378.0,14.0,37.0,21.0,61.0,14.0,48.0,62.0,29.0,0.0,25.0,90.0,0.0,1.0,0.0,18.0,19.0,36.0,156.0,310.0,187.0,192.0,169.0,127.0,119.0,194.0,53.0,53.0,82.0,1.0,139.0,52.0,52.0,44.0,61.0,124.0,132.0,67.0,45.0,94.0,225.0,97.0,19.0,117.0,43.0,20.0,94.0,28.0,20.0,92.0,45.0,45.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__; g__; s__
4439707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0,64.0,183.0,71.0,37.0,33.0,0.0,1.0,1.0,99.0,139.0,34.0,3.0,105.0,59.0,10.0,50.0,64.0,10.0,39.0,1.0,2.0,32.0,0.0,112.0,44.0,34.0,212.0,280.0,30.0,65.0,134.0,137.0,10.0,214.0,66.0,107.0,201.0,38.0,97.0,47.0,10.0,168.0,14.0,23.0,0.0,1.0,20.0,76.0,1.0,72.0,167.0,252.0,135.0,48.0,180.0,39.0,0.0,0.0,10.0,6.0,0.0,0.0,0.0,8.0,43.0,13.0,121.0,161.0,42.0,190.0,70.0,12.0,95.0,9.0,53.0,87.0,25.0,2.0,79.0,89.0,107.0,57.0,34.0,114.0,29.0,18.0,34.0,34.0,40.0,62.0,25.0,44.0,22.0,69.0,134.0,226.0,16.0,10.0,28.0,67.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__
4445432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2239.0,99.0,1431.0,103.0,25.0,18.0,0.0,96.0,46.0,100.0,272.0,132.0,154.0,45.0,84.0,69.0,31.0,93.0,28.0,24.0,16.0,138.0,35.0,0.0,24.0,140.0,83.0,46.0,167.0,89.0,52.0,86.0,12.0,3.0,23.0,28.0,26.0,47.0,122.0,13.0,65.0,0.0,243.0,17.0,238.0,402.0,17.0,75.0,153.0,251.0,6.0,12.0,48.0,56.0,1.0,24.0,19.0,115.0,0.0,18.0,38.0,0.0,0.0,0.0,25.0,51.0,49.0,64.0,212.0,122.0,153.0,35.0,60.0,134.0,108.0,104.0,60.0,17.0,1.0,58.0,52.0,153.0,17.0,97.0,1.0,28.0,19.0,35.0,53.0,108.0,65.0,20.0,90.0,20.0,62.0,118.0,44.0,45.0,32.0,42.0,43.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__
4446003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1271.0,467.0,7283.0,139.0,186.0,302.0,0.0,1387.0,890.0,497.0,1542.0,2514.0,360.0,501.0,14908.0,90.0,1369.0,2191.0,111.0,616.0,1607.0,198.0,805.0,0.0,211.0,1206.0,2416.0,253.0,1992.0,6063.0,478.0,1048.0,720.0,208.0,1053.0,822.0,484.0,2708.0,3096.0,142.0,335.0,4060.0,787.0,271.0,210.0,50.0,5338.0,92.0,123.0,39.0,352.0,497.0,3011.0,1418.0,1287.0,6659.0,3.0,38.0,0.0,56.0,14.0,0.0,1.0,0.0,6.0,21.0,13.0,25.0,109.0,122.0,184.0,47.0,33.0,70.0,7.0,30.0,43.0,22.0,0.0,50.0,36.0,152.0,31.0,91.0,59.0,25.0,4.0,59.0,64.0,60.0,154.0,27.0,106.0,28.0,81.0,407.0,747.0,29.0,60.0,95.0,101.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__; g__; s__
4450795,0.0,779.0,0.0,0.0,72.0,0.0,649.0,0.0,49.0,3.0,19.0,11.0,0.0,0.0,0.0,2.0,197.0,164.0,38.0,373.0,131.0,18.0,10.0,12.0,22.0,108.0,1.0,79.0,315.0,574.0,56.0,1.0,546.0,97.0,148.0,141.0,38.0,71.0,65.0,10.0,3.0,1.0,16.0,96.0,73.0,25.0,82.0,2.0,219.0,51.0,74.0,39.0,71.0,10.0,71.0,2.0,114.0,1.0,6.0,113.0,40.0,0.0,1.0,1.0,0.0,17.0,0.0,57.0,11.0,0.0,0.0,0.0,2.0,35.0,20.0,0.0,234.0,174.0,131.0,10.0,18.0,30.0,20.0,24.0,20.0,10.0,0.0,37.0,17.0,5.0,91.0,9.0,1.0,34.0,8.0,10.0,15.0,1.0,3.0,5.0,49.0,9.0,18.0,33.0,47.0,76.0,37.0,41.0,3.0,13.0,0.0,0.0,2.0,148.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__
4451942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5078.0,485.0,2135.0,286.0,120.0,189.0,0.0,461.0,318.0,805.0,672.0,223.0,59.0,187.0,305.0,139.0,282.0,270.0,26.0,214.0,53.0,132.0,579.0,0.0,228.0,451.0,507.0,433.0,675.0,524.0,631.0,479.0,641.0,29.0,275.0,279.0,201.0,730.0,516.0,143.0,187.0,146.0,22.0,126.0,103.0,170.0,355.0,53.0,74.0,183.0,83.0,169.0,509.0,129.0,29.0,283.0,124.0,59.0,0.0,137.0,198.0,0.0,6.0,0.0,31.0,496.0,135.0,227.0,672.0,705.0,799.0,684.0,353.0,589.0,408.0,414.0,449.0,225.0,1.0,619.0,492.0,467.0,402.0,659.0,409.0,527.0,162.0,246.0,314.0,450.0,436.0,137.0,598.0,171.0,216.0,697.0,202.0,380.0,350.0,291.0,205.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__
4452118,0.0,308.0,0.0,0.0,97.0,0.0,1139.0,0.0,2127.0,562.0,1786.0,100.0,44.0,41.0,0.0,2.0,0.0,155.0,10.0,253.0,1.0,225.0,53.0,62.0,14.0,11.0,17.0,55.0,1.0,333.0,86.0,0.0,111.0,599.0,27.0,346.0,180.0,3.0,73.0,189.0,35.0,3.0,175.0,138.0,237.0,119.0,57.0,40.0,211.0,21.0,118.0,31.0,227.0,0.0,60.0,25.0,149.0,35.0,112.0,76.0,211.0,84.0,6.0,57.0,7.0,118.0,0.0,4.0,8.0,0.0,2.0,0.0,3.0,3.0,22.0,51.0,98.0,21.0,34.0,7.0,1.0,3.0,14.0,13.0,38.0,22.0,0.0,20.0,11.0,62.0,99.0,44.0,23.0,7.0,64.0,5.0,49.0,57.0,18.0,23.0,6.0,2.0,21.0,78.0,86.0,64.0,173.0,29.0,39.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Leptothrix; s__
